chr7	102277981	+
chr5	140567927	+
chr11	120228887	+
chr19	18599762	-
chr2	219571017	-
chr3	25664637	-
chr16	85534	+
chr3	124796698	-
chr10	35207032	+
chr17	80393622	+
chr12	29343263	-
chr1	211579054	-
chr7	10974236	+
chr20	64026055	+
chr16	30893993	-
chr11	47426340	-
chr14	100529980	+
chr2	70212709	-
chr1	1342389	-
chr19	44865275	+
chr22	19233469	-
chr21	34073693	+
chr1	234430277	-
chr17	40019285	-
chr3	168032564	-
chr17	40443867	+
chr20	33677248	-
chr3	51394365	+
chr9	133108754	-
chr8	144107093	+
chr3	49116738	-
chr16	2456714	+
chr17	63808912	+
chr13	32770506	+
chr17	2692825	-
chr8	56993313	-
chrX	9719253	+
chr19	49663409	-
chr20	34089180	-
chr21	43759481	+
chr6	4892307	+
chr5	133106231	+
chr3	48593593	-
chr4	139703527	+
chr10	119577652	-
chrX	53225100	-
chr6	7585115	+
chr1	1386931	-
chr20	38012441	-
chr19	7554265	+
chr12	46360221	-
chr12	132726279	-
chr2	30156764	+
chr8	37755151	+
chr2	69246032	+
chr1	1309142	+
chr1	64966350	-
chrX	53378514	-
chr7	102425128	+
chr19	4433267	+
chr3	15052033	-
chr2	85648867	+
chr7	100604004	+
chr2	152647824	+
chr3	184327903	+
chr11	62692735	-
chr19	50417915	+
chr1	156737711	-
chr14	52857386	-
chr1	1752623	-
chr22	45533089	+
chr19	48919093	+
chr15	40737150	-
chr9	120787854	-
chr19	49464685	+
chr15	65578073	+
chr17	45112391	-
chr9	136383253	-
chr16	67843162	+
chr5	139648763	+
chr1	162500005	+
chr1	248850173	-
chr7	1499103	-
chr15	90984059	-
chr12	124354908	-
chr1	6224796	-
chr2	86031351	-
chr22	37024671	+
chr1	29148670	-
chr16	23562635	+
chr3	49111571	-
chr7	38743516	-
chr3	161234850	+
chr1	223712575	+
chr10	252968	+
chr2	10577682	-
chr19	39491080	+
chr18	55261497	-
chr4	8240770	+
chr2	96832830	+
chr1	70228511	+
chr11	6600524	-
chr18	49492380	-
chr9	128577359	+
chr8	47890375	-
chr9	129006612	+
chr22	24548004	-
chr9	33301312	+
chr13	110174661	-
chr12	76559476	-
chr4	75787102	+
chr9	72364807	-
chr3	33014122	-
chr5	177609797	+
chr14	90766787	+
chr5	140705974	+
chr1	32197375	+
chr21	44940149	+
chr11	28091501	-
chr17	59088394	-
chr19	4429581	+
chr1	227748088	+
chr7	151034553	+
chr3	12570210	+
chr17	75522184	+
chr6	43048369	-
chr21	44311065	+
chr19	16541944	-
chr2	179986696	-
chr5	32774762	+
chr17	76726374	-
chr19	49653358	+
chr22	50281440	-
chr5	115625881	-
chr17	18930635	+
chr8	38946185	+
chr12	55971796	+
chr19	42249091	-
chr3	49676949	+
chr1	185143413	-
chr1	225410388	-
chr16	67280932	+
chr20	16737399	+
chr19	49873056	-
chr7	158732935	-
chr20	44724782	+
chr11	85656331	+
chrM	13800	+
chr19	55694823	+
chr11	12940395	+
chr22	43162947	+
chr14	36314599	-
chr10	133402226	+
chr14	67685017	-
chr12	47795278	-
chr12	55902238	-
chr3	124969743	-
chr1	40073712	-
chr8	124451201	+
chr20	37518380	-
chr1	38838333	-
chrX	21869549	+
chr12	30637135	-
chrX	44523957	-
chr10	116885840	-
chr17	59731435	+
chr2	32811105	+
chr7	24679283	+
chr14	55158553	-
chr12	67269520	+
chr6	17836944	-
chr11	69654119	+
chr19	11033457	+
chr1	161158543	+
chr9	4793154	+
chr3	121488741	-
chr5	55164653	+
chr5	453873	+
chr20	62318901	-
chr21	46286072	-
chr10	92474892	-
chr7	100881346	+
chr12	52191845	-
chrX	48574537	+
chr7	151074485	+
chr5	5460992	+
chr15	98939243	+
chr6	7881215	+
chr5	172082425	-
chr8	143921483	-
chr19	4488704	+
chr16	57529236	-
chr6	7582742	+
chr5	98774097	+
chr16	67658056	-
chr14	22974113	-
chr3	119863594	-
chr21	44850061	-
chrX	153871106	-
chr17	7906618	+
chr20	18524634	+
chr19	40233245	-
chr17	48059525	+
chr2	20253942	-
chr4	182890799	-
chr3	23920673	+
chr2	127292757	-
chr20	62310030	-
chr19	16862513	+
chr7	150337248	+
chr9	129503592	+
chr6	7579390	+
chr9	134820133	+
chr15	66352177	-
chr11	64234630	+
chr8	21982676	+
chr5	138163297	-
chr3	15573202	-
chr14	99522213	-
chr17	42543560	+
chr10	69208850	+
chr14	34783228	-
chr3	48564792	-
chr4	850957	-
chr1	109336262	-
chr4	2884533	+
chr3	48435090	-
chr1	180190571	+
chr20	35669413	-
chr5	150555836	+
chr17	35725433	+
chr11	6618908	-
chr9	110168470	+
chr3	129305165	+
chr7	94666872	+
chr1	214642715	+
chr6	160048428	+
chr1	19156856	-
chr14	92748543	-
chr17	21002702	-
chr12	105366675	+
chr17	28632135	-
chr1	227759328	+
chr22	41256030	-
chr22	50522696	+
chr9	35100639	-
chr1	224158652	+
chr3	4813145	+
chr3	38165712	+
chr17	28345156	+
chr16	88809172	+
chr2	84836134	-
chr9	125323811	+
chr7	1473134	-
chr3	48773022	-
chr7	103322054	-
chr16	27471843	-
chr9	122826780	-
chr3	14143312	+
chr11	14358990	-
chr11	12527933	+
chr2	99390585	+
chr9	4719239	-
chr12	54286970	+
chr1	109336283	-
chr1	214637899	+
chr15	92147067	+
chr17	9890796	+
chr17	81596163	-
chr3	50302461	-
chr14	102507560	-
chr5	177458621	-
chr12	110343379	+
chr7	849974	+
chr17	80469336	-
chrX	77875498	-
chr15	44413704	+
chr19	10316983	-
chr9	121327480	+
chr9	35698848	-
chr11	61965115	-
chr19	6381750	-
chrX	48601878	+
chr16	70688026	-
chr3	127620748	+
chr10	32035576	-
chr16	58580638	-
chrX	77895381	-
chr16	30948369	+
chrX	40735274	-
chr12	106067688	-
chr19	41898553	+
chr11	93479259	-
chr9	131470826	+
chr6	87530831	-
chr1	180492306	-
chr2	230878643	+
chr16	2176359	+
chr19	41306520	+
chr14	54411689	+
chr11	27501812	-
chrX	100822404	+
chr20	49089300	+
chr5	127533680	+
chr5	134566542	+
chr1	108898653	+
chr7	148810395	-
chr5	177593707	+
chr6	43640390	+
chr16	89765038	-
chr17	4540458	-
chr4	7966835	-
chr9	122247557	-
chrX	9716291	+
chr11	66276688	+
chr19	4929389	+
chr19	12792501	+
chr20	47657902	-
chr17	62692371	+
chr1	108903153	+
chr1	227731539	-
chr19	19025505	-
chr15	43191424	+
chr9	129638128	-
chr6	36923618	+
chr19	10916766	+
chr11	60927270	+
chr4	2249618	-
chr6	7414349	+
chr6	24495100	+
chr3	47846825	+
chr12	105330862	+
chr16	88733287	-
chr1	183533767	+
chr1	154601970	-
chr18	670713	+
chr22	29555409	-
chr7	102283095	+
chr1	228406685	-
chr19	40801263	+
chr1	185317156	-
chr19	18196440	+
chr15	51737487	-
chr22	46288554	+
chr18	9914128	+
chr12	51060160	+
chr11	7488397	+
chr16	88784947	-
chr3	53122402	-
chr16	2764759	+
chr17	50199808	-
chr3	48468102	-
chr3	49104400	-
chr16	67636701	+
chr2	86137608	+
chr9	128257029	-
chr17	62677366	+
chr17	47649978	+
chr19	42199292	-
chr9	35704808	-
chr7	100888302	+
chr2	74529415	-
chr22	45977045	-
chr9	35664819	-
chr1	23750886	+
chr1	64841547	-
chr20	648511	-
chr17	59840476	+
chr4	1715990	-
chr14	60153976	-
chr14	30673949	+
chr18	23481335	+
chr19	35745913	+
chr2	151475924	+
chr19	18568621	+
chr20	49114651	-
chr17	75876484	-
chr11	64151330	-
chr12	100220033	+
chr3	49359451	-
chr17	63434453	-
chr18	8069972	+
chr9	26919405	-
chr22	24572333	+
chr11	73272390	+
chr9	88476273	+
chr5	32710661	+
chr20	63700002	-
chr11	124660748	-
chr16	1349527	-
chr19	40741539	-
chr19	5719825	-
chr6	149566511	+
chr14	64933778	+
chr17	42200541	-
chr10	92645495	+
chr16	70252554	-
chr4	3240003	+
chr11	3712705	-
chr17	78223601	+
chr10	75234991	-
chr1	114510558	-
chr4	25234386	+
chr20	45843543	-
chr17	57106696	+
chr14	24440150	-
chr12	110281388	+
chr10	133293190	-
chr2	150469404	-
chr2	42350743	-
chr2	11825658	+
chr17	7911696	+
chr12	6937428	+
chr1	161757014	+
chr6	152975051	-
chr16	74999134	+
chr5	172105671	-
chr19	49659819	-
chr7	1010005	-
chr2	219540400	-
chr16	58581380	-
chr18	22993755	+
chr9	123161011	-
chr16	81709836	+
chrX	154468521	+
chr19	10687460	+
chr20	6006195	+
chr8	47826694	-
chr5	115625863	-
chr3	134175724	-
chr3	48682916	-
chr3	53868781	-
chr19	18538334	-
chr22	50281992	-
chr5	135343361	-
chr12	109591244	+
chr15	90882311	+
chr14	102348513	-
chr10	100991007	+
chr9	131079248	+
chr14	102033317	+
chr2	218266932	-
chr17	44678325	-
chr12	108646812	-
chr20	6006196	+
chr11	18506890	-
chr6	13978270	+
chr11	65920602	+
chr17	76353756	-
chr19	41243705	+
chr18	74253564	-
chr17	40035780	-
chr11	74841428	+
chr6	17632756	-
chr17	41972021	+
chr5	32789812	+
chr9	137174996	-
chr22	41339980	+
chr15	85138715	+
chr20	34951775	-
chr7	151042048	+
chr2	241163380	+
chr22	40407535	+
chr5	72228279	-
chr22	30870672	+
chr20	35658989	-
chr18	9861856	+
chr19	16553662	-
chr2	54643112	+
chr12	6856130	+
chr1	36139724	-
chr16	694342	-
chr1	230838130	-
chr2	53931881	-
chr11	33708717	-
chr5	180241046	-
chr5	10411475	+
chr4	139507032	-
chr20	32429429	+
chr10	110591105	+
chr1	158086706	+
chr3	49721684	-
chr11	27472644	-
chr5	36168438	+
chr11	404907	+
chr16	69330361	-
chr17	7911624	+
chr19	2733245	-
chr5	146503832	+
chr14	75437988	+
chr20	62946317	+
chr1	42929641	-
chr10	79347671	+
chr9	137281001	+
chr12	131932250	+
chr1	201468407	-
chr21	46649617	+
chr1	54731595	+
chr10	94581364	+
chr7	29920361	-
chr16	2234323	+
chr2	131147328	+
chr1	26854816	+
chr1	212285904	+
chrX	53405938	-
chr19	49805518	+
chr2	233841973	-
chr17	50970726	-
chr5	142144615	+
chr19	10151541	-
chrX	136869697	-
chr17	1482523	-
chr11	62597376	-
chr22	29340781	-
chr14	103385551	+
chr6	7609973	+
chrX	153872665	-
chr12	753288	+
chr17	63835529	-
chr11	6391410	+
chr5	141319794	-
chr5	32403919	-
chrX	53210775	-
chr13	110512199	+
chr14	100278484	+
chr1	155062536	+
chr1	37689869	-
chr1	209843612	+
chr6	41940454	-
chr7	44708521	+
chr7	157268766	+
chr2	47414404	+
chr17	74988011	+
chr18	24118132	+
chr1	215579978	+
chr17	81572039	-
chr16	89544691	+
chr3	184245607	-
chrX	154488508	-
chr17	41811549	-
chr3	150546397	-
chr1	206611335	-
chr16	74453230	-
chr12	79689947	-
chr1	32037851	+
chr5	116292571	+
chr10	103590799	+
chr2	74529605	-
chr9	137813119	+
chr4	139301704	+
chr16	70661680	-
chr19	7682607	+
chr12	52170706	-
chr1	1046450	+
chr19	2430803	-
chr17	78358778	-
chr1	230843580	-
chr11	76795814	+
chr14	22982512	-
chr1	173845234	+
chr7	1936741	-
chr11	17148747	-
chr12	119194504	+
chr17	75847929	-
chr9	137272982	+
chr5	140696171	+
chr5	150368762	+
chr12	24813085	-
chr19	45507755	+
chr17	43189747	+
chr20	11919154	+
chr8	120432072	-
chr20	4699262	+
chrX	130131692	-
chr1	193138157	+
chr20	62813134	+
chr9	137754244	+
chr16	2708759	+
chr9	125341186	+
chr11	43881128	+
chr12	108531222	-
chr7	2731706	-
chr1	231225481	-
chr6	5404677	+
chr13	45967867	-
chr10	125788963	-
chr9	93124995	-
chr5	140568812	+
chr3	50648886	+
chr13	110512342	+
chr17	7591486	-
chr20	51625294	-
chrX	151676277	+
chr17	31999428	+
chr9	33912027	+
chr15	75617526	-
chr3	37296196	+
chr2	177234133	-
chr17	63819485	-
chr19	1370785	+
chr12	120697538	+
chr17	56981099	+
chr3	40311527	+
chr22	46330064	+
chr11	126407317	+
chr10	35010228	-
chr2	190995129	-
chr5	138285696	-
chr16	67438319	-
chr1	206733461	+
chr17	81696934	+
chr22	40353112	+
chr13	110480333	+
chr17	45121296	-
chr20	63590250	-
chr19	1980924	+
chr11	20363891	+
chr20	647595	-
chr20	62134892	+
chr22	19447521	-
chr19	49877066	-
chr5	177607318	+
chr9	35066766	-
chr6	34392434	-
chr14	91475877	-
chr7	128457991	+
chr16	84981985	-
chr17	5383412	+
chr3	179563079	+
chr10	133309446	+
chr17	17817105	-
chr9	35704018	-
chr13	27424848	+
chr14	75113387	-
chr12	120699784	+
chrX	154379768	+
chr1	186383149	+
chr2	61878998	-
chr5	132897098	-
chr1	173824952	+
chr1	38018521	+
chr21	25734856	-
chr7	158741751	-
chr19	1924937	+
chr9	131495870	+
chr7	45921213	-
chr1	225987933	-
chr5	111125744	+
chr2	69387147	-
chr17	32334509	-
chr13	49792513	-
chr19	3062841	-
chr16	74493024	-
chr16	75412583	-
chr9	136943985	-
chr5	151101119	-
chr2	37203345	+
chr13	110646081	-
chr15	68206994	-
chr17	74768959	+
chr19	50482504	+
chr19	33194638	+
chr3	129315435	-
chr11	95177762	-
chr19	49537138	+
chr20	48974841	+
chr5	43656005	+
chr22	46275262	+
chr3	189956922	-
chr3	9930096	+
chr22	20859209	+
chr6	3000013	+
chr1	32184614	+
chr1	44649675	+
chr1	117934661	+
chr2	61478071	-
chr22	50462218	-
chr9	35716467	-
chr7	56079825	+
chr15	89333802	-
chr9	93446771	-
chr1	21217834	-
chr13	36965586	-
chr1	171790587	+
chr16	88643365	-
chr11	9740202	+
chr9	125148504	-
chr20	50191296	+
chr2	101253300	+
chr2	20203931	-
chr5	127554517	+
chr3	56640113	-
chr5	150700491	-
chr7	6023798	+
chr16	31111104	+
chr1	145851079	-
chr8	123019241	-
chr11	95067635	+
chr11	903093	-
chr19	55383978	-
chr5	102866172	+
chr17	82727606	+
chr15	41480673	+
chr16	70685797	-
chr10	97717500	+
chr11	721165	+
chr14	77512320	-
chr2	53797585	+
chr18	36145005	+
chr1	43622129	+
chr19	13153392	+
chr4	1793948	+
chr11	65107947	+
chr19	2234005	-
chrX	65534644	-
chr6	13696856	-
chr15	89898836	-
chr16	88722362	-
chr16	259565	+
chr3	45458774	+
chr12	29371665	-
chr1	155913335	-
chr1	6221775	-
chr11	66625497	+
chr12	106997606	-
chr2	219543411	-
chr1	154951915	-
chr9	127813291	+
chr7	102273449	+
chr17	7592333	-
chr5	136154046	+
chr19	18855157	+
chr19	1020855	-
chr19	56089014	-
chr16	2765468	+
chr20	63733343	+
chr9	129128060	+
chr6	113859859	+
chr3	50297258	-
chr9	34618686	-
chr14	77579028	-
chr20	62324131	-
chr12	52070204	+
chr21	41168201	+
chr8	22615429	+
chr12	55727232	-
chr8	143918727	-
chr7	100868683	+
chr4	143526417	+
chr16	1809233	-
chr2	229802315	-
chr16	67282264	+
chr18	75201442	-
chr12	109103479	+
chr2	27233405	+
chrX	151397263	+
chr1	183132527	+
chr22	43166658	-
chr5	10264887	+
chr19	33387387	-
chr6	150865994	+
chr11	35229603	+
chr16	29809560	+
chr1	43362961	+
chr3	121699818	-
chr19	55453098	-
chr5	172082993	-
chr9	35720168	-
chr16	70519664	-
chr5	126600996	+
chr17	81289782	-
chr5	151809692	+
chr4	1804908	+
chr18	3456509	+
chr1	150575093	-
chr17	58090922	+
chr15	58899538	-
chr1	53966348	+
chr9	136475284	-
chr16	69330174	-
chr3	45541860	+
chr1	35434604	-
chr15	83016565	-
chr16	2975592	-
chr15	42548910	+
chr14	92156565	+
chr17	43766935	-
chr5	181204888	-
chr6	113971119	-
chr8	132013007	+
chr5	180791907	-
chr12	132661559	-
chr17	63792501	+
chr16	2206648	+
chr8	95154689	+
chr4	53453051	+
chr19	7472093	+
chr16	85726	+
chr12	56746946	-
chr3	48432647	-
chr12	110374029	-
chr12	106239174	-
chr12	69359828	+
chr21	46644434	+
chr6	17637475	-
chr7	96121967	-
chr17	5419572	-
chr2	235494372	+
chr17	6650419	-
chr1	19311960	-
chr16	57121119	+
chr19	10832662	-
chr9	137192146	-
chr19	12747244	+
chr16	70251629	-
chr16	29993095	-
chr22	21919696	-
chr22	41903020	+
chr17	41821044	+
chr1	27850570	+
chr17	45103108	+
chr14	103571639	+
chr3	160508125	-
chr3	48695250	-
chr20	3803433	+
chr4	6301139	+
chr10	133293214	-
chr22	28742176	+
chr16	58405744	+
chr19	2050804	-
chr3	123914458	-
chr12	89708767	-
chr1	231542558	+
chr22	36489353	-
chr1	6225034	-
chr5	150115673	-
chr17	13002522	-
chr7	100888365	+
chr14	21361183	-
chr17	82091645	-
chr1	51821505	-
chr9	130938568	-
chr12	102196059	+
chr2	85581653	+
chr7	151072013	+
chr6	8434416	-
chr14	104176428	+
chr4	37830096	+
chr19	16441916	-
chr2	3192560	-
chr15	65577432	+
chr15	42529689	+
chr4	107644867	-
chr18	36215772	+
chr12	98601443	+
chr2	1649290	-
chr11	60936741	+
chr8	117799706	-
chr15	90643169	+
chr12	108658907	-
chr19	11033390	+
chr10	133299561	-
chr11	67435029	+
chr17	28860803	+
chr5	75359423	+
chr3	179592670	-
chr5	150125482	-
chr5	5460889	+
chr4	37845728	+
chr10	133420133	+
chr6	157292790	-
chr1	204405846	-
chr22	29334354	-
chr3	48591791	-
chr2	215404498	-
chr19	41353221	-
chr6	36213884	+
chr6	20101273	-
chr1	35715647	-
chr1	234609234	-
chr14	77320780	-
chr3	49111605	-
chr14	31207110	-
chr22	37659352	+
chr17	2682297	+
chr19	3465045	+
chr3	186581447	+
chr11	65539224	-
chr12	48119381	+
chr17	34962362	+
chr20	41172443	+
chr1	209837017	+
chr15	74631046	-
chr20	33659958	-
chr11	69652061	+
chr1	9730021	-
chr4	6300951	+
chr14	77285557	-
chr4	4862748	+
chr8	23294834	+
chr15	40412998	+
chr1	9730339	-
chr1	214641228	+
chr8	30703158	-
chr19	17581633	+
chr19	3121601	+
chrX	134991417	+
chr1	156253042	-
chr1	1338347	-
chr17	56913524	-
chr17	8492820	-
chr20	45898064	+
chr19	10671522	+
chr8	23022908	-
chr1	236574217	-
chr17	82487940	+
chr1	52359791	-
chr8	61576833	-
chr2	54138726	+
chr16	81701728	+
chr8	22165342	+
chr11	130129165	+
chr6	160105049	+
chr5	10307705	-
chr2	101006422	+
chr2	55693793	-
chr1	1042049	+
chr10	97717225	+
chr12	112409480	-
chr7	128748615	+
chr11	31414868	+
chr17	42117590	-
chr17	81932894	-
chr15	66349317	-
chr11	60906386	-
chr12	50739515	+
chr9	136836324	-
chr16	83064	+
chr9	137080754	+
chr5	109337332	-
chr20	3785782	-
chr1	36136684	-
chr12	74540653	+
chr21	43694081	+
chr17	19909960	-
chr6	105397873	-
chr8	144084449	+
chr1	109573986	+
chr17	7890949	+
chr1	43386937	-
chr19	15425616	-
chr3	25630827	-
chr9	33462550	-
chrX	31223062	-
chr3	52533690	-
chr5	31401331	-
chr18	79988403	-
chr4	75812292	+
chrX	135051535	-
chr2	42282852	+
chr7	151070037	+
chr19	1010710	-
chr7	76064815	+
chr16	23523236	-
chr12	110382919	-
chr3	127576825	-
chr4	2954443	-
chr3	9791488	-
chr1	36137132	-
chr2	28800415	+
chr9	35699129	-
chr21	37195882	+
chr19	46610250	+
chr7	103322747	-
chr17	44722925	+
chr8	97719051	+
chr5	5462907	+
chr11	35808849	+
chr11	66859982	+
chr12	124333264	-
chr8	27597999	-
chrX	71060621	-
chr1	112696526	+
chr19	2438287	-
chrX	41170212	+
chr14	100342474	-
chr16	1351490	-
chr7	45105622	-
chr16	68339451	+
chr18	677410	-
chr9	130637282	+
chr19	47716657	+
chr1	171784436	+
chr3	47409482	+
chr19	4657676	-
chr1	228101385	-
chr11	32956085	+
chr1	117077990	+
chr13	112527439	-
chr6	99401226	-
chr20	44720112	+
chr22	20085710	+
chr14	100281408	+
chr16	57154095	-
chr9	125302101	+
chr7	107937197	-
chr8	23571582	+
chrX	119538390	-
chr12	50930179	+
chr14	103654790	+
chr1	6099974	+
chr8	58585932	-
chr2	219571441	-
chr1	20633924	+
chr8	140547529	-
chr11	18089412	-
chr9	128541786	+
chr1	45014781	+
chr14	96560701	+
chr15	74956595	-
chr11	119335273	+
chr1	235155070	-
chr19	38309635	-
chr5	864043	-
chr11	62824541	-
chr9	125354721	+
chr5	178144070	+
chr4	183444744	+
chrX	136210486	+
chr22	50463307	-
chr17	78174187	-
chr20	56392599	+
chr20	62800463	+
chr9	131860525	-
chr5	134582265	+
chr11	72238509	+
chr8	38252991	+
chr7	135593166	+
chr1	244864333	-
chr5	10761116	-
chr12	14786526	-
chrX	16841729	+
chr20	36549716	+
chr1	52475393	-
chr12	120164453	-
chr11	62856213	+
chr9	127872717	-
chr14	70030725	+
chr2	158680658	+
chr12	49558609	-
chr20	31547466	+
chr17	79755597	-
chr15	40903552	+
chr3	14135899	+
chr10	97467518	-
chr5	154415794	+
chr14	105470078	+
chr22	46297121	+
chr21	43757805	+
MU273382.1	89833	-
chr6	100607012	-
chr5	55378457	+
chr15	64093805	-
chr1	15577722	-
chr10	110887747	+
chr2	46956971	+
chr2	69342202	-
chr3	49017783	-
chr3	158646295	+
chr19	18169405	+
chr5	10391647	+
chr22	50193041	+
chr17	82085864	-
chr17	76386505	+
chr2	152681311	-
chr19	3186014	+
chr19	7555260	+
chr19	2233366	-
chr16	69316334	+
chr6	44422672	+
chr11	119335903	+
chr20	41092515	+
chr20	62337913	-
chrX	71537950	+
chr20	62318512	-
chr3	51392414	+
chr20	3801297	+
chr2	70212679	-
chr12	53065600	-
chr15	40767410	+
chr4	39863010	-
chr1	12013280	+
chr20	37519210	-
chr10	97748327	+
chr7	158829214	-
chr5	173317746	-
chr12	120144939	-
chr12	55819376	+
chr9	111428152	-
chr9	123146960	-
chr4	2875938	+
chr5	34811066	+
chr14	104712451	+
chr22	50525842	-
chr4	39977699	-
chr12	106247857	-
chr5	95523271	-
chr1	11950391	+
chr21	43756873	+
chr12	120095917	-
chr17	745557	-
chr17	7911798	+
chr9	128721139	-
chr17	5444215	-
chr16	68021977	-
chr3	23807350	+
chr20	57709668	-
chr12	122473821	-
chr19	7623226	-
chr3	47495988	-
chr17	16067905	-
chr14	23095041	-
chr1	108696318	+
chr7	44116220	-
chr14	35404545	-
chr3	130733694	-
chr15	90644240	+
chr3	4675201	+
chr12	57720494	+
chr7	1540643	+
chr4	139509587	-
chr2	96266316	+
chr12	124950013	-
chr17	50070883	+
chr7	99012274	+
chr12	56131041	+
chr19	5691759	+
chr17	47649979	+
chr11	64854820	-
chr11	64766114	-
chr11	93735279	-
chrX	17749468	+
chr5	177436465	+
chrX	154428756	+
chr17	75522301	+
chr14	22904965	-
chr3	140977818	+
chr7	2663305	+
chr1	224192668	+
chr7	116782052	+
chr17	80469159	-
chr7	151232677	+
chr3	48693972	-
chr22	21622426	+
chr20	33374141	-
chr1	234608866	-
chr12	24815119	-
chr12	53213694	-
chr9	129111372	+
chr20	2658689	-
chr5	31553887	+
chr19	14446544	+
chr1	186336561	-
chr15	41280312	+
chr1	246565890	-
chr22	37815769	+
chr9	128435876	+
chr12	110373462	-
chr13	98577046	-
chr11	47217022	+
chr19	7927256	-
chr3	52533607	-
chr19	30012322	+
chr16	58115410	-
chr14	104176204	+
chr16	764997	+
chr11	126275846	+
chr16	89553804	+
chr16	4693987	+
chr3	48577020	-
chr20	24963309	-
chr17	18971550	-
chr5	31530828	-
chr7	135593067	+
chr11	47478893	-
chr6	7881059	+
chr20	63946512	-
chrX	47248107	+
chr6	133531229	+
chr3	50292314	-
chr14	105479793	+
chr17	44876061	-
chr11	106098354	+
chr19	19506334	+
chr17	39744102	+
chr9	136447335	-
chr13	99340491	+
chr17	29262819	-
chr1	52355798	-
chrX	54810936	+
chr8	19395225	+
chr11	9732680	+
chr19	10486758	-
chr11	85664780	-
chr1	186353694	-
chr11	65654448	-
chr2	55923121	-
chr14	22768143	+
chr8	143932670	-
chr9	71700675	-
chr15	65474220	-
chr2	210437803	-
chr9	38396394	+
chr17	43778840	-
chr8	47774232	-
chr3	10249355	+
chr1	1752672	-
chr17	28554248	-
chr6	159790629	+
chr4	77075835	-
chr5	6599910	-
chr19	15428495	-
chr18	54164578	-
chr2	173075984	+
chr5	34915664	+
chr11	44619979	+
chr17	4896475	+
chr7	92605383	-
chr1	84482982	+
chr7	6462303	-
chr11	62690620	-
chr11	65532767	+
chr15	40737645	-
chr13	72768837	-
chr8	133238313	-
chr2	11201082	-
chr20	50889277	-
chrX	31146377	-
chr3	37323933	+
chr17	7910885	+
chr17	3818397	-
chr3	180948407	+
chr3	142848406	-
chr7	73304264	-
chr9	108889370	-
chr14	104714555	+
chr6	44426705	+
chr22	43137142	-
chr13	113495765	+
chr2	37228046	-
chr1	211745626	-
chr17	7939621	+
chr12	910361	+
chr9	93122162	-
chr1	211675525	-
chr3	15059403	-
chr11	20407960	+
chr3	127671481	+
chr19	17516265	+
chr3	39390504	+
chr17	80475625	-
chr3	186584565	+
chr9	35100627	-
chr5	14387810	+
chr9	35813074	-
chr4	150915673	-
chr18	77105253	-
chr17	81720142	+
chr19	41243650	+
chr15	72752469	-
chr11	34449240	+
chr8	102838838	-
chr18	74148892	+
chr20	38767515	+
chr6	10398685	-
chr1	23787423	+
chr1	183117338	+
chr20	1454972	-
chr9	35707458	-
chr1	229490008	-
chr2	73926944	+
chr15	65577674	+
chr22	19134237	-
chr1	11982037	+
chr3	49132638	-
chr8	38169816	-
chr20	62832953	+
chr7	1567338	-
chr11	9728088	+
chr19	10830280	+
chr17	8504814	-
chr7	94656572	+
chr17	745922	-
chr14	103137054	+
chr1	108637795	+
chr8	52661149	-
chr19	18594105	-
chr1	42676701	+
chr12	56725052	-
chrX	54543329	+
chr7	149880292	+
chrX	7902098	-
chr16	89696762	-
chr6	7577027	+
chr12	57846450	-
chr19	49085496	+
chr9	128435736	+
chr6	17688494	-
chr16	1817182	-
chr19	6387469	-
chr1	197102679	-
chr7	1530877	+
chr5	34811856	+
chr2	53818657	+
chr11	60898602	-
chr18	683290	-
chr7	66987825	-
chr20	36891925	-
chr17	75847576	-
chr19	4475286	+
chr10	97679889	-
chr4	145110974	+
chr1	153613024	-
chr19	3523020	+
chr5	6714484	+
chr11	65886342	-
chr16	2708081	+
chr9	128390086	+
chr19	3574383	+
chr16	85676037	+
chr3	184183826	+
chr1	223747120	+
chr5	177455797	+
chr3	58172167	+
chr5	138192564	-
chr1	229288739	+
chr2	231077139	+
chr4	26673830	+
chr17	8492992	-
chr1	160279446	-
chr20	32316236	+
chr19	40367744	+
chr3	52547332	-
chr1	85582124	+
chr20	62668067	+
chr11	112150177	-
chr19	1010022	-
chr11	794877	-
chr9	121190725	-
chr4	82871947	-
chr16	46660414	-
chr14	75088539	-
chr3	15240561	+
chr14	103475085	+
chr11	46701472	+
chr2	24839876	-
chr17	8481375	-
chr8	102863811	-
chr3	52524685	-
chr13	48381256	+
chr11	61800196	-
chr17	42223535	-
chr16	8923412	-
chr16	1827322	+
chrX	41609970	-
chr8	20216481	+
chr17	29547903	+
chr22	36288836	-
chr17	41909011	-
chr5	113513872	+
chr1	46285916	-
chr22	20887702	+
chr12	53505256	+
chr19	45829162	-
chr11	120111696	-
chr11	123594154	+
chr22	41356350	+
chr4	1841410	-
chr8	23017670	+
chr1	26879705	-
chr7	76329887	-
chr6	33772760	-
chr15	78589815	+
chr1	197104563	-
chr5	138183559	+
chr1	160239700	-
chr16	81678580	+
chr16	70356195	+
chr16	50066045	+
chr3	52151057	-
chr4	39081231	+
chr19	3543648	-
chr22	37185355	-
chr19	19528017	+
chr4	8306148	+
chr9	132679761	+
chr7	75073475	-
chr8	97726700	+
chr1	10630313	+
chr5	154814504	+
chr19	33511099	-
chr11	126414307	+
